Feature_1,Feature_2,Feature_3,Label
0.4967,-0.1383,0.6477,0
1.5230,-0.2342,-0.2341,0
1.5792,0.7674,-0.4695,0
0.5426,-0.4634,-0.4657,0
0.2420,-1.9133,-1.7249,0
-0.5623,-1.0128,0.3142,0
-0.9080,-1.4123,1.4656,0
-0.2258,0.0675,-1.4247,0
-0.5444,0.1109,-1.1510,0
0.3757,-0.6006,-0.2917,0
-0.6017,1.8523,-0.0135,0
-1.0577,0.8225,-1.2208,0
0.2089,-1.9597,-1.3282,0
0.1969,0.7385,0.1714,0
-0.1156,-0.3011,-1.4785,0
-0.7198,-0.4606,1.0571,0
0.3436,-1.7630,0.3241,0
-0.3851,-0.6769,0.6117,0
1.0310,0.9313,-0.8392,0
-0.3092,0.3313,0.9755,0
-0.4792,-0.1857,-1.1063,0
-1.1962,0.8125,1.3562,0
-0.0720,1.0035,0.3616,0
-0.6451,0.3614,1.5380,0
-0.0358,1.5646,-2.6197,0
0.8219,0.0870,-0.2990,0
0.0918,-1.9876,-0.2197,0
0.3571,1.4779,-0.5183,0
-0.8085,-0.5018,0.9154,0
0.3288,-0.5298,0.5133,0
0.0971,0.9686,-0.7021,0
-0.3277,-0.3921,-1.4635,0
0.2961,0.2611,0.0051,0
-0.2346,-1.4154,-0.4206,0
-0.3427,-0.8023,-0.1613,0
0.4041,1.8862,0.1746,0
0.2576,-0.0744,-1.9188,0
-0.0265,0.0602,2.4632,0
-0.1924,0.3015,-0.0347,0
-1.1687,1.1428,0.7519,0
0.7910,-0.9094,1.4028,0
-1.4019,0.5869,2.1905,0
-0.9905,-0.5663,0.0997,0
-0.5035,-1.5507,0.0686,0
-1.0623,0.4736,-0.9194,0
1.5499,-0.7833,-0.3221,0
0.8135,-1.2309,0.2275,0
1.3071,-1.6075,0.1846,0
0.2599,0.7818,-1.2370,0
-1.3205,0.5219,0.2970,0
0.2505,0.3464,-0.6800,0
0.2323,0.2931,-0.7144,0
1.8658,0.4738,-1.1913,0
0.6566,-0.9747,0.7871,0
1.1586,-0.8207,0.9634,0
0.4128,0.8221,1.8968,0
-0.2454,-0.7537,-0.8895,0
-0.8158,-0.0771,0.3412,0
0.2767,0.8272,0.0130,0
1.4535,-0.2647,2.7202,0
0.6257,-0.8572,-1.0709,0
0.4825,-0.2235,0.7140,0
0.4732,-0.0728,-0.8468,0
-1.5148,-0.4465,0.8564,0
0.2141,-1.2457,0.1732,0
0.3853,-0.8839,0.1537,0
0.0582,-1.1430,0.3578,0
0.5608,1.0831,1.0538,0
-1.3777,-0.9378,0.5150,0
0.5138,0.5150,3.8527,0
0.5709,1.1356,0.9540,0
0.6514,-0.3153,0.7590,0
-0.7728,-0.2368,-0.4854,0
0.0819,2.3147,-1.8673,0
0.6863,-1.6127,-0.4719,0
1.0890,0.0643,-1.0777,0
-0.7153,0.6796,-0.7304,0
0.2165,0.0456,-0.6516,0
2.1439,0.6339,-2.0251,0
0.1865,-0.6618,0.8524,0
-0.7925,-0.1147,0.5050,0
0.8658,-1.2003,-0.3345,0
-0.4749,-0.6533,1.7655,0
0.4050,-1.2609,0.9179,0
2.1222,1.0325,-1.5194,0
-0.4842,1.2669,-0.7077,0
0.4438,0.7746,-0.9269,0
-0.0595,-3.2413,-1.0244,0
-0.2526,-1.2478,1.6324,0
-1.4301,-0.4400,0.1307,0
1.4413,-1.4359,1.1632,0
0.0102,-0.9815,0.4621,0
0.1991,-0.6002,0.0698,0
-0.3853,0.1135,0.6621,0
1.5860,-1.2378,2.1330,0
-1.9521,-0.1518,0.5883,0
0.2810,-0.6227,-0.2081,0
-0.4930,-0.5894,0.8496,0
0.3570,-0.6929,0.8996,0
0.3073,0.8129,0.6296,0
-0.8290,-0.5602,0.7473,0
0.6104,-0.0209,0.1173,0
1.2777,-0.5916,0.5471,0
-0.2022,-0.2177,1.0988,0
0.8254,0.8135,1.3055,0
0.0210,0.6820,-0.3103,0
0.3242,-0.1301,0.0970,0
0.5952,-0.8182,2.0924,0
-1.0060,-1.2142,1.1581,0
0.7917,0.6241,0.6283,0
-0.0122,-0.8973,0.0758,0
-0.6772,0.9751,-0.1471,0
-0.8255,-0.3214,0.4129,0
-0.5637,-0.8222,0.2437,0
0.2450,-0.5069,-0.4710,0
0.2320,-1.4481,-1.4075,0
-0.7184,-0.2134,0.3109,0
1.4754,0.8577,-0.1599,0
-0.0190,-1.0025,-0.0185,0
-0.2887,0.3227,-0.8272,0
0.5193,1.5327,-0.1088,0
